ID;assignment;blog;chat;course;forum;quiz;resource;upload;user;PeriodoLetivo;StatusFinal
31408-4605;34;0;8;51;54;5;33;3;16;20120102;SUCESSO
31413-4605;37;0;0;50;37;10;42;1;4;20120102;SUCESSO
31419-4605;3;0;3;8;4;0;5;0;10;20120102;INsucesso
31420-5468;34;1;48;125;281;25;90;2;87;20120202;SUCESSO
31425-4604;23;0;29;59;39;20;50;3;7;20120102;SUCESSO
31430-4130;25;1;36;44;30;4;19;1;27;20120102;INsucesso
31430-5468;95;1;15;90;172;72;48;5;26;20120202;SUCESSO
31433-6388;18;0;3;40;61;89;8;2;1;20130102;SUCESSO
31438-4130;25;0;13;81;47;70;67;3;0;20120102;SUCESSO
31471-5468;33;0;29;102;64;51;55;3;0;20120202;SUCESSO
31473-4605;24;0;20;47;31;24;21;2;3;20120102;INsucesso
31475-4604;37;0;7;87;39;22;10;3;78;20120102;SUCESSO
31478-5469;7;0;10;10;30;1;32;0;0;20120202;INsucesso
31478-5714;6;0;8;10;12;0;22;0;1;20130102;SUCESSO
31479-4605;3;0;1;8;1;11;7;0;0;20120102;INsucesso
31481-4604;52;0;71;103;180;39;61;11;34;20120102;SUCESSO
31499-4605;52;0;29;91;60;76;96;4;15;20120102;INsucesso
31499-5388;34;0;23;98;191;112;53;5;8;20120202;SUCESSO
31505-5468;22;0;2;33;16;32;45;2;0;20120202;INsucesso
31513-4605;28;0;4;59;108;18;38;2;20;20120102;SUCESSO
31519-4605;61;0;10;101;121;60;82;3;1;20120102;SUCESSO
31535-4605;24;0;10;59;24;35;29;3;0;20120102;INsucesso
31535-5468;32;0;8;79;51;21;42;8;9;20120202;SUCESSO
31543-5468;3;0;1;8;23;0;14;0;1;20120202;INsucesso
31543-6398;3;0;1;9;33;0;8;0;1;20130102;INsucesso
31543-7274;3;0;3;9;9;0;23;0;1;20130202;INsucesso
31545-5388;24;0;24;31;52;16;28;1;0;20120202;INsucesso
31553-4130;39;0;14;84;219;30;68;3;13;20120102;SUCESSO
31556-5388;65;0;80;168;147;147;104;5;59;20120202;SUCESSO
31563-6398;28;0;18;58;45;25;53;0;8;20130102;INsucesso
31574-4605;12;0;1;34;43;7;12;0;0;20120102;INsucesso
31576-4604;14;9;14;32;28;9;9;1;41;20120102;SUCESSO
31581-4605;38;0;54;94;55;28;19;2;25;20120102;SUCESSO
31583-4130;13;0;22;60;63;45;60;2;3;20120102;SUCESSO
31592-6388;21;0;14;32;7;60;27;4;0;20130102;SUCESSO
31607-4130;11;0;21;12;47;12;5;2;0;20120102;INsucesso
31615-4604;27;0;20;35;66;47;54;4;13;20120102;SUCESSO
31617-4130;24;0;27;51;61;46;15;0;3;20120102;INsucesso
31618-5468;8;0;10;23;67;0;13;0;1;20120202;INsucesso
31618-6388;25;0;11;66;139;18;50;1;9;20130102;SUCESSO
31640-4605;45;0;11;43;21;21;41;6;0;20120102;SUCESSO
31666-4605;15;0;6;16;12;10;10;1;2;20120102;INsucesso
31666-5468;13;1;5;58;53;47;45;1;25;20120202;SUCESSO
31679-4130;13;0;3;29;28;15;36;3;25;20120102;SUCESSO
31689-4130;15;0;0;19;15;20;21;3;4;20120102;SUCESSO
31693-7274;14;0;0;34;59;0;8;2;4;20130202;INsucesso
31698-5388;19;0;3;48;21;25;15;3;0;20120202;INsucesso
31698-5714;31;0;0;23;19;10;29;5;1;20130102;INsucesso
31698-7274;24;0;7;22;15;13;2;3;13;20130202;SUCESSO
31748-4604;28;1;20;60;38;27;94;5;22;20120102;SUCESSO
31750-4604;26;0;6;29;10;96;23;6;0;20120102;SUCESSO
31752-4130;22;0;19;52;37;26;46;3;8;20120102;SUCESSO
31753-5714;20;0;1;46;39;44;52;1;9;20130102;INsucesso
31753-7118;27;0;5;49;68;32;65;3;7;20130202;SUCESSO
31756-4605;2;0;0;3;1;0;1;0;0;20120102;INsucesso
31761-5469;62;0;5;66;52;39;98;1;4;20120202;INsucesso
31769-4604;73;1;35;67;192;34;102;2;41;20120102;SUCESSO
31791-6389;14;0;0;26;29;3;30;1;1;20130102;INsucesso
31794-4605;24;0;22;17;16;2;36;4;1;20120102;INsucesso
31797-4130;5;0;8;19;22;4;16;0;3;20120102;INsucesso
31838-4605;21;0;4;29;16;17;15;1;0;20120102;INsucesso
31850-4605;11;0;0;11;6;4;22;0;2;20120102;INsucesso
31870-4604;85;0;61;142;215;83;38;1;39;20120102;INsucesso
31887-4604;55;0;41;97;184;28;72;2;17;20120102;INsucesso
31898-4604;30;0;17;39;122;65;49;3;1;20120102;SUCESSO
31915-5468;34;0;2;63;113;14;56;3;28;20120202;SUCESSO
31927-4604;4;0;4;13;2;24;8;0;0;20120102;INsucesso
31927-7118;0;0;0;1;0;0;0;0;0;20130202;INsucesso
31958-7274;24;0;1;49;124;31;56;3;0;20130202;SUCESSO
31964-4605;3;0;1;13;2;1;7;0;0;20120102;INsucesso
31980-4604;24;0;4;68;61;67;33;3;0;20120102;SUCESSO
32005-4604;17;0;3;21;34;32;54;3;13;20120102;SUCESSO
32011-5468;42;0;4;35;29;9;19;3;0;20120202;INsucesso
32022-5468;23;0;1;31;68;18;29;3;7;20120202;INsucesso
32081-4605;71;0;1;86;134;73;65;5;3;20120102;INsucesso
32282-5469;20;0;1;21;1;0;20;1;3;20120202;INsucesso
32588-4130;19;0;6;37;25;40;23;2;5;20120102;INsucesso
32724-5469;27;0;15;60;36;19;59;4;0;20120202;SUCESSO
32725-4605;18;0;1;65;64;15;48;0;66;20120102;INsucesso
32790-6388;14;0;4;31;44;11;36;1;1;20130102;SUCESSO
32826-7118;23;0;7;79;69;54;43;3;1;20130202;INsucesso
32853-4605;31;0;22;35;37;7;11;1;21;20120102;INsucesso
32853-5468;20;0;1;31;27;1;6;1;3;20120202;INsucesso
32853-6398;5;0;0;7;1;0;0;0;0;20130102;INsucesso
32869-5714;61;0;19;64;246;31;120;3;9;20130102;SUCESSO
32885-5714;19;0;9;39;56;2;22;1;1;20130102;INsucesso
32932-4604;37;0;49;53;47;38;30;3;11;20120102;INsucesso
32952-4130;0;1;0;2;1;1;1;0;2;20120102;INsucesso
32989-5468;26;0;0;58;50;6;48;2;2;20120202;INsucesso
33006-4130;24;0;66;89;98;47;78;1;12;20120102;INsucesso
33035-4605;79;2;119;177;297;91;112;5;21;20120102;SUCESSO
33260-4604;41;0;1;84;28;55;92;5;4;20120102;SUCESSO
33396-6388;11;0;66;79;97;22;41;0;32;20130102;SUCESSO
3345-4130;6;0;1;28;27;14;25;0;0;20120102;INsucesso
33590-4604;0;0;2;3;0;0;1;0;0;20120102;INsucesso
33661-4130;49;0;3;42;70;37;22;3;0;20120102;SUCESSO
33695-5388;18;0;4;57;145;39;44;1;0;20120202;SUCESSO
3371-4605;25;0;1;17;2;17;11;1;0;20120102;INsucesso
3371-6398;14;0;0;20;4;0;6;1;0;20130102;SUCESSO
33816-7274;10;1;14;21;29;4;23;0;7;20130202;INsucesso
34532-7118;40;0;28;124;173;22;57;4;16;20130202;SUCESSO
34559-6398;2;0;10;12;14;0;5;0;4;20130102;INsucesso
34572-5388;18;0;15;40;24;15;18;1;7;20120202;INsucesso
34654-5468;29;0;15;118;78;48;68;5;7;20120202;SUCESSO
34838-4605;23;1;7;74;119;46;60;4;3;20120102;SUCESSO
34850-4130;48;0;30;92;59;68;78;4;11;20120102;SUCESSO
34942-4604;17;0;1;11;3;4;36;2;0;20120102;INsucesso
35030-4605;23;0;18;31;31;4;35;0;18;20120102;INsucesso
35030-5468;7;0;1;12;10;0;4;0;1;20120202;INsucesso
35030-6388;8;0;1;11;16;70;2;1;4;20130102;INsucesso
35513-5469;40;0;15;73;48;46;76;1;16;20120202;SUCESSO
35529-5388;9;0;2;21;24;14;15;1;6;20120202;SUCESSO
35554-5388;33;0;23;76;114;15;26;4;23;20120202;INsucesso
35554-5714;6;0;9;28;30;18;16;0;6;20130102;SUCESSO
3559-7274;7;0;0;38;76;13;31;1;0;20130202;SUCESSO
35640-5388;17;0;18;127;148;16;61;2;15;20120202;SUCESSO
35642-5469;23;0;6;33;72;9;31;3;6;20120202;INsucesso
35668-6388;20;0;6;55;8;40;15;2;6;20130102;SUCESSO
35675-5388;51;0;121;196;258;22;107;5;15;20120202;SUCESSO
35715-5714;19;0;7;83;28;114;15;2;1;20130102;SUCESSO
35720-6398;29;1;10;90;161;100;60;3;29;20130102;SUCESSO
35743-5388;40;0;4;73;79;46;16;8;0;20120202;INsucesso
35759-5468;90;0;7;56;13;45;27;14;2;20120202;INsucesso
35759-6388;14;0;0;18;10;1;23;3;1;20130102;SUCESSO
35760-5469;16;0;28;54;143;38;67;1;55;20120202;SUCESSO
35796-5468;42;0;45;152;169;36;80;2;34;20120202;SUCESSO
35833-5469;24;0;1;32;19;20;33;3;1;20120202;SUCESSO
35867-5468;0;0;0;2;0;0;0;0;0;20120202;INsucesso
35870-5469;33;0;17;69;52;26;47;5;0;20120202;SUCESSO
35872-5468;15;0;54;60;49;35;48;0;6;20120202;SUCESSO
35884-5388;16;0;0;24;10;1;17;1;0;20120202;SUCESSO
35890-5468;45;1;24;201;363;51;61;4;17;20120202;SUCESSO
35892-5469;16;2;10;47;51;15;37;0;37;20120202;INsucesso
35904-5469;7;0;0;16;13;0;16;0;0;20120202;INsucesso
35904-5714;0;0;0;1;0;0;0;0;0;20130102;INsucesso
35934-5469;44;0;28;105;105;34;75;4;15;20120202;INsucesso
35935-5388;40;0;0;48;20;24;35;4;42;20120202;INsucesso
35951-5469;14;0;0;27;15;33;25;1;0;20120202;SUCESSO
35955-5468;10;0;0;49;30;17;25;0;4;20120202;SUCESSO
35969-7118;18;0;61;138;129;56;62;0;28;20130202;SUCESSO
35973-5388;25;0;10;77;44;2;36;0;9;20120202;INsucesso
35973-6398;24;0;8;76;74;34;60;0;5;20130102;SUCESSO
3597-5469;36;0;0;33;37;17;44;3;7;20120202;SUCESSO
35981-5388;30;0;16;74;128;31;30;5;10;20120202;SUCESSO
35982-7118;23;0;27;97;151;100;40;0;5;20130202;SUCESSO
35983-5468;36;0;22;58;137;37;37;2;6;20120202;SUCESSO
35989-5388;69;1;27;155;186;49;97;7;25;20120202;SUCESSO
35994-5468;36;0;9;63;85;51;54;4;1;20120202;SUCESSO
35996-5468;11;0;4;47;10;16;29;1;2;20120202;SUCESSO
36002-6398;34;1;18;79;287;83;71;4;6;20130102;SUCESSO
36004-7118;24;0;3;43;167;4;40;2;13;20130202;SUCESSO
36008-7098;32;0;3;29;70;74;48;1;1;20130202;SUCESSO
36015-5469;6;0;7;35;20;40;17;0;2;20120202;INsucesso
3602-4130;13;0;3;46;22;13;32;3;2;20120102;SUCESSO
36026-6389;10;0;13;73;98;150;58;1;5;20130102;SUCESSO
36028-5468;7;0;0;13;17;31;3;0;0;20120202;INsucesso
36030-6398;8;0;5;23;6;0;48;0;29;20130102;INsucesso
36030-7118;22;0;7;78;138;14;48;1;10;20130202;SUCESSO
36031-5468;0;0;0;21;2;0;10;0;0;20120202;INsucesso
36050-5469;18;0;25;74;128;15;66;3;18;20120202;SUCESSO
36051-5469;18;0;17;57;27;40;42;1;6;20120202;INsucesso
36051-7118;8;0;6;20;21;18;13;0;1;20130202;INsucesso
36069-5714;10;0;2;16;6;3;23;1;0;20130102;INsucesso
36069-7118;0;0;3;2;5;0;1;0;1;20130202;INsucesso
36075-7098;23;0;21;19;134;19;45;0;8;20130202;SUCESSO
36093-7274;10;0;0;28;29;52;15;1;0;20130202;SUCESSO
36094-5388;30;0;33;49;95;4;37;4;30;20120202;SUCESSO
36128-5388;49;0;34;85;196;33;63;7;6;20120202;SUCESSO
36141-5469;22;1;0;22;15;19;9;3;4;20120202;INsucesso
36143-5468;54;0;5;47;137;24;65;7;7;20120202;SUCESSO
36150-5388;63;0;2;72;91;38;77;4;4;20120202;INsucesso
36150-7098;4;0;0;3;2;1;2;0;0;20130202;INsucesso
36152-7098;3;0;6;16;15;13;19;0;0;20130202;INsucesso
36153-5469;7;0;4;24;15;1;16;1;0;20120202;INsucesso
36163-6388;16;0;7;40;98;28;35;3;3;20130102;SUCESSO
36175-6388;1;0;0;11;0;25;16;0;4;20130102;INsucesso
36182-6398;40;1;1;56;175;26;20;6;5;20130102;SUCESSO
36188-6398;41;1;3;51;110;20;58;2;25;20130102;SUCESSO
36196-5388;45;0;3;48;20;27;38;4;0;20120202;INsucesso
36196-6398;26;0;2;27;6;51;18;1;0;20130102;SUCESSO
36202-7274;12;0;2;25;38;39;19;1;2;20130202;SUCESSO
36211-7098;25;0;17;35;33;58;44;1;2;20130202;SUCESSO
36212-5469;36;0;78;98;157;46;72;6;3;20120202;SUCESSO
36217-5468;8;0;3;40;22;0;13;0;2;20120202;INsucesso
36223-5468;10;0;6;17;28;1;10;1;3;20120202;SUCESSO
36227-5469;4;0;9;13;11;0;18;0;9;20120202;INsucesso
36228-5469;8;0;9;33;53;31;38;2;1;20120202;INsucesso
36230-5468;13;0;5;17;10;0;11;1;2;20120202;INsucesso
36240-6398;17;0;6;36;31;32;39;3;8;20130102;SUCESSO
36245-7098;26;0;0;17;14;5;0;1;0;20130202;INsucesso
36252-7118;29;0;13;78;128;40;30;4;5;20130202;SUCESSO
36253-7098;53;0;130;158;389;60;65;8;6;20130202;SUCESSO
36263-5468;24;0;28;102;141;45;50;1;14;20120202;SUCESSO
36264-6388;24;0;26;69;124;68;58;0;37;20130102;SUCESSO
36267-5468;25;0;8;42;14;50;13;2;18;20120202;SUCESSO
36274-7098;10;0;18;21;52;15;36;0;4;20130202;SUCESSO
36276-6388;22;1;0;87;61;41;93;1;45;20130102;SUCESSO
36278-7274;19;0;0;67;126;51;79;3;9;20130202;SUCESSO
36279-7098;11;0;0;12;45;4;30;2;0;20130202;SUCESSO
36285-5468;44;1;41;226;440;66;100;2;33;20120202;SUCESSO
36309-5469;6;0;5;20;31;0;14;0;0;20120202;INsucesso
36309-7274;1;0;1;9;12;0;3;0;0;20130202;INsucesso
36316-5468;20;0;1;58;87;13;36;2;18;20120202;SUCESSO
36318-5469;3;0;6;24;9;0;7;0;1;20120202;INsucesso
36318-6398;1;0;1;9;3;0;10;0;0;20130102;INsucesso
36318-7098;17;0;9;90;122;28;43;4;10;20130202;INsucesso
36320-5388;28;0;9;38;19;22;63;3;2;20120202;INsucesso
36337-5469;93;0;14;101;156;23;63;4;3;20120202;SUCESSO
36341-5388;0;0;0;3;2;0;5;0;0;20120202;INsucesso
36342-6398;10;0;4;92;158;53;26;0;1;20130102;SUCESSO
36354-5388;42;0;20;69;105;12;36;8;2;20120202;SUCESSO
36357-5388;45;0;19;44;32;24;27;5;3;20120202;SUCESSO
36359-7098;24;0;3;26;19;27;25;1;2;20130202;INsucesso
36365-7098;24;0;87;94;195;8;22;0;8;20130202;INsucesso
36368-5388;43;0;31;42;67;71;81;2;1;20120202;SUCESSO
36373-5469;28;0;16;121;70;38;84;5;32;20120202;SUCESSO
36375-7098;14;0;38;49;114;33;10;3;0;20130202;SUCESSO
36379-5469;85;0;14;95;145;33;63;5;33;20120202;SUCESSO
36382-5469;2;0;0;5;2;0;9;0;1;20120202;INsucesso
36384-7098;27;0;3;25;74;25;43;0;1;20130202;INsucesso
36387-5388;47;0;52;160;337;31;83;6;5;20120202;SUCESSO
36389-5469;38;0;8;54;34;18;80;3;0;20120202;SUCESSO
36390-5468;15;0;2;16;5;19;132;2;6;20120202;INsucesso
36396-5714;30;0;4;52;44;44;27;2;6;20130102;SUCESSO
36399-5468;16;0;3;65;22;37;30;1;1;20120202;INsucesso
36399-6398;48;0;8;51;9;43;26;2;3;20130102;SUCESSO
36435-7118;59;0;31;117;252;101;105;3;7;20130202;SUCESSO
36453-5468;45;0;16;29;44;7;7;1;40;20120202;INsucesso
36453-7274;66;0;19;69;56;35;62;1;89;20130202;SUCESSO
36456-6388;36;0;14;74;132;57;79;3;9;20130102;SUCESSO
36466-7118;13;0;29;51;196;62;71;3;8;20130202;SUCESSO
36482-7118;12;0;0;33;62;0;10;2;15;20130202;SUCESSO
36483-5468;20;0;0;93;168;20;35;4;67;20120202;INsucesso
36483-7274;18;1;0;81;135;35;11;2;30;20130202;SUCESSO
36491-7098;33;0;21;71;204;13;61;2;15;20130202;SUCESSO
36509-5469;48;0;59;85;180;41;122;2;7;20120202;SUCESSO
36520-5388;5;0;0;4;0;0;0;2;0;20120202;INsucesso
36520-5714;2;0;0;4;2;0;2;0;0;20130102;INsucesso
36526-5388;17;0;28;79;134;19;38;0;36;20120202;SUCESSO
36577-6398;23;0;0;40;38;89;55;5;15;20130102;SUCESSO
36614-6388;4;1;5;15;78;35;4;0;4;20130102;INsucesso
36634-7098;27;0;28;130;351;57;81;0;23;20130202;SUCESSO
36691-5469;10;0;0;33;39;15;17;1;9;20120202;INsucesso
36691-5714;20;1;2;72;156;24;36;1;18;20130102;SUCESSO
36707-5714;3;0;0;2;7;0;2;0;0;20130102;INsucesso
36899-5388;37;0;9;43;51;39;35;2;17;20120202;SUCESSO
36950-5468;17;0;1;29;34;27;32;3;0;20120202;SUCESSO
37225-6388;9;1;0;20;31;19;18;1;12;20130102;SUCESSO
37448-5469;4;1;12;8;14;2;9;1;6;20120202;INsucesso
37575-5388;0;0;0;1;0;0;0;0;0;20120202;INsucesso
37601-5469;0;0;0;1;1;0;0;0;0;20120202;INsucesso
37620-5468;52;0;5;52;89;38;42;6;5;20120202;SUCESSO
37621-6388;14;0;17;53;29;17;47;2;5;20130102;SUCESSO
37677-5469;28;0;17;65;76;29;88;2;15;20120202;SUCESSO
37679-5469;14;0;0;16;0;26;9;2;0;20120202;INsucesso
37744-5388;5;0;1;7;0;12;3;0;3;20120202;SUCESSO
38171-5469;18;1;8;58;134;11;110;0;62;20120202;INsucesso
38269-5468;26;0;5;23;11;10;44;1;0;20120202;INsucesso
38269-6398;20;0;0;16;17;0;8;1;0;20130102;INsucesso
38569-6388;18;1;66;68;80;29;23;1;28;20130102;SUCESSO
38822-5388;52;0;115;123;263;24;33;4;22;20120202;SUCESSO
38843-7098;9;1;0;42;42;23;37;0;5;20130202;SUCESSO
38933-5468;0;0;0;0;1;0;0;0;0;20120202;SUCESSO
38989-7118;7;0;7;50;98;21;22;0;7;20130202;SUCESSO
39021-5469;21;2;12;51;70;27;62;2;28;20120202;INsucesso
39066-6398;18;0;1;23;7;5;45;3;1;20130102;SUCESSO
39177-5388;55;0;9;46;66;26;15;1;7;20120202;INsucesso
39184-5469;21;0;13;34;30;0;7;1;15;20120202;SUCESSO
39264-5468;45;2;23;52;46;3;38;3;15;20120202;INsucesso
39358-6389;36;0;34;163;69;76;107;3;23;20130102;SUCESSO
39419-6389;42;0;16;100;50;94;109;4;28;20130102;SUCESSO
39433-5714;46;3;125;179;133;127;68;1;45;20130102;SUCESSO
39463-6388;21;0;6;68;22;27;26;2;0;20130102;INsucesso
39463-7118;19;0;4;40;63;32;9;3;2;20130202;INsucesso
39703-7118;37;0;3;60;72;72;130;5;38;20130202;SUCESSO
39705-6388;26;0;8;37;30;1;38;0;0;20130102;INsucesso
39721-6398;6;0;1;17;0;25;27;1;0;20130102;INsucesso
