Trans_ID,Product1,Product2,Product3
686,Juice,Jam,Egg
687,Bread,Jam,Dairy
688,Bread,Jam,Egg
689,Juice,Jam,Egg
690,Fruits,Jam,Salad
691,Nachos,Salsa,Egg
692,Fruits,Vegetable,Salad
693,Juice,Jam,Egg
694,Juice,Jam,Egg
695,Fruits,Vegetable,Salad
696,Nachos,Salsa,Egg
697,Bread,Butter,Egg
698,Juice,Jam,Egg
699,Juice,Vegetable,Salad
700,Fruits,Vegetable,Salad
701,Bread,Jam,Egg
702,Juice,Jam,Egg
703,Nachos,Salsa,Egg
704,Nachos,Salsa,Dairy
705,Juice,Jam,Egg
706,Juice,Vegetable,Salad
707,Fruits,Vegetable,Salad
708,Bread,Butter,Egg
709,Bread,Butter,Egg
710,Fruits,Vegetable,Salad
711,Bread,Jam,Egg
712,Fruits,Vegetable,Salad
713,Juice,Jam,Egg
714,Bread,Jam,Egg
715,Fruits,Vegetable,Salad
716,Bread,Jam,Dairy
717,Nachos,Salsa,Dairy
718,Juice,Jam,Egg
719,Fruits,Vegetable,Salad
720,Fruits,Vegetable,Salad
721,Fruits,Vegetable,Salad
722,Bread,Jam,Egg
723,Bread,Butter,Egg
724,Bread,Butter,Egg
725,Fruits,Vegetable,Salad
726,Bread,Butter,Egg
727,Fruits,Vegetable,Salad
728,Bread,Jam,Egg
729,Bread,Butter,Egg
730,Fruits,Vegetable,Salad
731,Bread,Butter,Egg
732,Nachos,Salsa,Egg
733,Fruits,Jam,Salad
734,Nachos,Salsa,Egg
735,Nachos,Salsa,Egg
736,Juice,Jam,Egg
737,Nachos,Salsa,Egg
738,Bread,Jam,Dairy
739,Bread,Butter,Egg
740,Bread,Jam,Egg
741,Bread,Butter,Egg
742,Juice,Jam,Egg
743,Nachos,Salsa,Egg
744,Juice,Jam,Egg
745,Nachos,Salsa,Egg
746,Nachos,Salsa,Dairy
747,Nachos,Salsa,Egg
748,Juice,Jam,Egg
749,Bread,Jam,Egg
750,Juice,Jam,Egg
751,Bread,Jam,Egg
752,Fruits,Vegetable,Salad
753,Nachos,Salsa,Egg
754,Fruits,Jam,Salad
755,Bread,Butter,Egg
756,Nachos,Salsa,Egg
757,Bread,Butter,Egg
758,Bread,Butter,Egg
759,Juice,Jam,Egg
760,Juice,Vegetable,Salad
761,Nachos,Salsa,Egg
762,Bread,Salsa,Dairy
763,Nachos,Salsa,Dairy
764,Bread,Butter,Egg
765,Juice,Jam,Egg
766,Bread,Butter,Egg
767,Bread,Butter,Egg
768,Nachos,Butter,Dairy
769,Bread,Jam,Dairy
770,Bread,Butter,Egg
771,Bread,Butter,Egg
772,Bread,Butter,Egg
773,Fruits,Vegetable,Salad
774,Fruits,Vegetable,Salad
775,Bread,Butter,Egg
776,Bread,Butter,Egg
777,Bread,Butter,Egg
778,Nachos,Butter,Dairy
779,Fruits,Vegetable,Salad
780,Juice,Jam,Egg
781,Juice,Jam,Egg
782,Nachos,Salsa,Dairy
783,Bread,Jam,Egg
784,Fruits,Vegetable,Salad
785,Juice,Jam,Egg
786,Fruits,Vegetable,Salad
787,Bread,Butter,Egg
788,Nachos,Salsa,Dairy
789,Bread,Jam,Dairy
790,Bread,Butter,Egg
791,Bread,Jam,Dairy
792,Nachos,Butter,Dairy
793,Bread,Jam,Egg
794,Bread,Butter,Egg
795,Nachos,Salsa,Egg
796,Fruits,Vegetable,Salad
797,Fruits,Vegetable,Salad
798,Nachos,Salsa,Egg
799,Bread,Butter,Egg
800,Bread,Butter,Egg
801,Bread,Butter,Dairy
802,Fruits,Vegetable,Salad
803,Bread,Jam,Egg
804,Juice,Jam,Egg
805,Nachos,Salsa,Egg
806,Nachos,Salsa,Egg
807,Juice,Jam,Egg
808,Bread,Butter,Egg
809,Bread,Butter,Egg
810,Bread,Butter,Egg
811,Bread,Butter,Egg
812,Bread,Jam,Dairy
813,Fruits,Vegetable,Salad
814,Fruits,Jam,Salad
815,Bread,Jam,Egg
816,Juice,Vegetable,Salad
817,Nachos,Salsa,Egg
818,Nachos,Salsa,Egg
819,Fruits,Vegetable,Salad
820,Fruits,Vegetable,Salad
821,Bread,Butter,Egg
822,Bread,Jam,Dairy
823,Bread,Jam,Dairy
824,Juice,Jam,Egg
825,Nachos,Salsa,Dairy
826,Bread,Butter,Egg
827,Juice,Jam,Egg
828,Fruits,Vegetable,Salad
829,Bread,Butter,Egg
830,Juice,Vegetable,Salad
831,Bread,Butter,Egg
832,Fruits,Vegetable,Salad
833,Nachos,Salsa,Egg
834,Juice,Jam,Egg
835,Nachos,Salsa,Dairy
836,Fruits,Vegetable,Salad
837,Fruits,Vegetable,Salad
838,Juice,Jam,Egg
839,Nachos,Salsa,Egg
840,Fruits,Vegetable,Salad
841,Bread,Jam,Egg
842,Fruits,Vegetable,Salad
843,Juice,Jam,Egg
844,Nachos,Salsa,Dairy
845,Fruits,Vegetable,Salad
846,Bread,Butter,Egg
847,Nachos,Salsa,Egg
848,Fruits,Vegetable,Salad
849,Juice,Jam,Egg
850,Nachos,Salsa,Egg
851,Bread,Jam,Egg
852,Bread,Salsa,Dairy
853,Fruits,Vegetable,Salad
854,Juice,Jam,Egg
855,Bread,Butter,Egg
856,Fruits,Vegetable,Salad
857,Nachos,Salsa,Egg
858,Fruits,Vegetable,Salad
859,Fruits,Vegetable,Salad
860,Fruits,Vegetable,Salad
861,Juice,Jam,Egg
862,Nachos,Salsa,Egg
863,Juice,Jam,Egg
864,Nachos,Butter,Dairy
865,Juice,Vegetable,Salad
866,Juice,Jam,Egg
867,Bread,Butter,Egg
868,Bread,Butter,Egg
869,Bread,Jam,Egg
870,Fruits,Vegetable,Salad
871,Bread,Butter,Egg
872,Juice,Jam,Egg
873,Fruits,Vegetable,Salad
874,Bread,Butter,Egg
875,Fruits,Vegetable,Salad
876,Bread,Jam,Egg
877,Juice,Jam,Egg
878,Nachos,Salsa,Dairy
879,Juice,Vegetable,Salad
880,Bread,Butter,Egg
881,Nachos,Butter,Dairy
882,Juice,Vegetable,Salad
883,Juice,Jam,Egg
884,Bread,Butter,Egg
885,Bread,Butter,Egg
886,Nachos,Salsa,Dairy
887,Juice,Jam,Egg
888,Bread,Jam,Egg
889,Juice,Jam,Egg
890,Juice,Jam,Egg
891,Fruits,Vegetable,Salad
892,Nachos,Salsa,Dairy
893,Juice,Jam,Egg
894,Fruits,Vegetable,Salad
895,Bread,Butter,Dairy
896,Bread,Butter,Egg
897,Fruits,Vegetable,Salad
898,Fruits,Vegetable,Salad
899,Fruits,Vegetable,Salad
900,Nachos,Butter,Dairy
901,Nachos,Salsa,Dairy
902,Juice,Jam,Egg
903,Nachos,Salsa,Egg
904,Nachos,Salsa,Dairy
905,Bread,Butter,Egg
906,Nachos,Butter,Dairy
907,Juice,Vegetable,Egg
908,Fruits,Vegetable,Salad
909,Nachos,Salsa,Egg
910,Nachos,Butter,Dairy
911,Bread,Butter,Egg
912,Nachos,Salsa,Egg
913,Nachos,Butter,Dairy
914,Bread,Salsa,Dairy
915,Bread,Jam,Dairy
916,Bread,Jam,Egg
917,Nachos,Butter,Dairy
918,Bread,Jam,Dairy
919,Bread,Butter,Egg
920,Bread,Butter,Egg
921,Nachos,Salsa,Egg
922,Nachos,Salsa,Dairy
923,Bread,Butter,Egg
924,Bread,Jam,Dairy
925,Juice,Vegetable,Salad
926,Fruits,Vegetable,Salad
927,Bread,Jam,Egg
928,Fruits,Vegetable,Salad
929,Juice,Jam,Egg
930,Bread,Butter,Egg
931,Bread,Jam,Egg
932,Juice,Jam,Egg
933,Juice,Jam,Egg
934,Juice,Jam,Egg
935,Bread,Butter,Dairy
936,Bread,Butter,Egg
937,Juice,Jam,Egg
938,Juice,Jam,Egg
939,Bread,Butter,Egg
940,Juice,Jam,Egg
941,Bread,Jam,Dairy
942,Nachos,Salsa,Egg
943,Fruits,Vegetable,Salad
944,Fruits,Vegetable,Salad
945,Nachos,Salsa,Dairy
946,Nachos,Salsa,Dairy
947,Bread,Jam,Dairy
948,Nachos,Salsa,Dairy
949,Nachos,Salsa,Egg
950,Nachos,Salsa,Egg
951,Fruits,Vegetable,Salad
952,Bread,Butter,Egg
953,Bread,Jam,Dairy
954,Nachos,Salsa,Dairy
955,Nachos,Salsa,Dairy
956,Bread,Butter,Egg
957,Bread,Butter,Egg
958,Bread,Jam,Dairy
959,Juice,Vegetable,Salad
960,Bread,Butter,Dairy
961,Bread,Jam,Dairy
962,Bread,Jam,Egg
963,Juice,Jam,Egg
964,Fruits,Vegetable,Salad
965,Fruits,Jam,Salad
966,Nachos,Salsa,Egg
967,Fruits,Jam,Salad
968,Bread,Jam,Dairy
969,Juice,Vegetable,Salad
970,Nachos,Salsa,Egg
971,Fruits,Vegetable,Salad
972,Fruits,Jam,Salad
973,Juice,Jam,Egg
974,Fruits,Vegetable,Salad
975,Juice,Jam,Egg
976,Fruits,Vegetable,Salad
977,Juice,Jam,Egg
978,Fruits,Vegetable,Salad
979,Bread,Butter,Egg
980,Juice,Vegetable,Egg
981,Bread,Jam,Dairy
982,Juice,Jam,Egg
983,Fruits,Vegetable,Salad
984,Bread,Butter,Egg
985,Nachos,Butter,Dairy
986,Bread,Jam,Egg
987,Bread,Butter,Egg
988,Bread,Jam,Dairy
989,Fruits,Vegetable,Salad
990,Nachos,Salsa,Egg
991,Juice,Jam,Egg
992,Fruits,Vegetable,Salad
993,Bread,Butter,Dairy
994,Nachos,Butter,Dairy
995,Bread,Jam,Dairy
996,Bread,Butter,Egg
997,Juice,Jam,Egg
998,Nachos,Salsa,Egg
999,Nachos,Salsa,Dairy
1000,Fruits,Vegetable,Salad
1001,Juice,Jam,Egg
1002,Nachos,Salsa,Dairy
1003,Nachos,Salsa,Egg
1004,Juice,Jam,Egg
1005,Juice,Jam,Egg
1006,Nachos,Salsa,Dairy
1007,Juice,Jam,Egg
1008,Juice,Jam,Egg
1009,Juice,Jam,Egg
1010,Nachos,Salsa,Dairy
1011,Nachos,Butter,Dairy
1012,Juice,Jam,Egg
1013,Juice,Jam,Egg
1014,Bread,Jam,Dairy
1015,Juice,Jam,Egg
1016,Bread,Butter,Egg
1017,Bread,Butter,Dairy
1018,Nachos,Salsa,Egg
1019,Juice,Vegetable,Egg
1020,Nachos,Salsa,Egg
1021,Nachos,Salsa,Dairy
1022,Bread,Jam,Dairy
1023,Juice,Jam,Egg
1024,Juice,Jam,Egg
1025,Fruits,Vegetable,Salad
1026,Bread,Jam,Egg
1027,Bread,Butter,Dairy
1028,Juice,Jam,Egg
1029,Bread,Butter,Egg
1030,Nachos,Salsa,Egg
1031,Bread,Jam,Dairy
1032,Bread,Butter,Egg
1033,Nachos,Salsa,Dairy
1034,Fruits,Vegetable,Salad
1035,Bread,Jam,Dairy
1036,Juice,Jam,Egg
1037,Fruits,Vegetable,Salad
1038,Bread,Jam,Dairy
1039,Juice,Jam,Egg
1040,Juice,Jam,Egg
1041,Nachos,Salsa,Dairy
1042,Bread,Butter,Egg
1043,Juice,Jam,Egg
1044,Bread,Jam,Dairy
1045,Fruits,Jam,Salad
1046,Nachos,Salsa,Egg
1047,Nachos,Salsa,Egg
1048,Juice,Jam,Egg
1049,Juice,Jam,Egg
1050,Fruits,Vegetable,Salad
1051,Fruits,Vegetable,Salad
1052,Fruits,Vegetable,Salad
1053,Bread,Jam,Egg
1054,Fruits,Vegetable,Salad
1055,Nachos,Butter,Dairy
1056,Bread,Butter,Egg
1057,Bread,Butter,Egg
1058,Nachos,Salsa,Egg
1059,Fruits,Vegetable,Salad
1060,Nachos,Salsa,Egg
1061,Nachos,Salsa,Egg
1062,Juice,Jam,Egg
1063,Fruits,Vegetable,Salad
1064,Bread,Butter,Egg
1065,Bread,Jam,Dairy
1066,Juice,Jam,Egg
1067,Bread,Butter,Egg
1068,Juice,Jam,Egg
1069,Nachos,Salsa,Egg
1070,Nachos,Salsa,Dairy
1071,Bread,Butter,Egg
1072,Juice,Jam,Egg
1073,Bread,Jam,Dairy
1074,Bread,Jam,Egg
1075,Juice,Jam,Egg
1076,Bread,Salsa,Dairy
1077,Bread,Butter,Egg
1078,Juice,Jam,Egg
1079,Nachos,Salsa,Egg
1080,Juice,Jam,Egg
1081,Nachos,Salsa,Egg
1082,Bread,Butter,Egg
1083,Bread,Butter,Egg
1084,Nachos,Salsa,Dairy
1085,Juice,Jam,Egg
1086,Fruits,Vegetable,Salad
1087,Fruits,Vegetable,Salad
1088,Nachos,Butter,Dairy
1089,Fruits,Vegetable,Salad
1090,Bread,Jam,Egg
1091,Juice,Jam,Egg
1092,Bread,Butter,Egg
1093,Juice,Vegetable,Salad
1094,Bread,Butter,Egg
1095,Juice,Jam,Egg
1096,Fruits,Vegetable,Salad
1097,Fruits,Vegetable,Salad
1098,Nachos,Salsa,Egg
1099,Nachos,Butter,Dairy
1100,Fruits,Vegetable,Salad
1101,Bread,Jam,Dairy
1102,Nachos,Salsa,Egg
1103,Juice,Jam,Egg
1104,Bread,Butter,Egg
1105,Nachos,Salsa,Dairy
1106,Fruits,Vegetable,Salad
1107,Nachos,Salsa,Dairy
1108,Juice,Vegetable,Egg
1109,Juice,Jam,Egg
1110,Juice,Vegetable,Salad
1111,Juice,Jam,Egg
1112,Nachos,Salsa,Dairy
1113,Bread,Jam,Dairy
1114,Juice,Jam,Egg
1115,Fruits,Vegetable,Salad
1116,Bread,Jam,Dairy
1117,Bread,Jam,Dairy
1118,Nachos,Salsa,Dairy
1119,Juice,Jam,Egg
1120,Bread,Butter,Egg
1121,Juice,Vegetable,Salad
1122,Bread,Jam,Dairy
1123,Nachos,Salsa,Egg
1124,Bread,Butter,Egg
1125,Bread,Jam,Dairy
1126,Juice,Jam,Egg
1127,Bread,Butter,Egg
1128,Bread,Jam,Dairy
1129,Juice,Jam,Egg
1130,Juice,Jam,Egg
1131,Bread,Jam,Egg
1132,Nachos,Salsa,Egg
1133,Bread,Jam,Egg
1134,Juice,Jam,Egg
1135,Fruits,Vegetable,Salad
1136,Bread,Butter,Egg
1137,Nachos,Salsa,Dairy
1138,Bread,Butter,Egg
1139,Bread,Butter,Egg
1140,Juice,Jam,Egg
1141,Nachos,Salsa,Dairy
1142,Bread,Jam,Dairy
1143,Nachos,Salsa,Dairy
1144,Nachos,Butter,Dairy
1145,Fruits,Vegetable,Salad
1146,Bread,Butter,Egg
1147,Nachos,Salsa,Egg
1148,Bread,Jam,Egg
1149,Fruits,Vegetable,Salad
1150,Juice,Jam,Egg
1151,Nachos,Salsa,Egg
1152,Juice,Jam,Egg
1153,Fruits,Vegetable,Salad
1154,Bread,Butter,Egg
1155,Bread,Jam,Egg
1156,Juice,Vegetable,Salad
1157,Bread,Butter,Egg
1158,Juice,Jam,Egg
1159,Bread,Butter,Egg
1160,Nachos,Salsa,Egg
1161,Bread,Butter,Egg
1162,Nachos,Salsa,Egg
1163,Juice,Jam,Egg
1164,Fruits,Vegetable,Salad
1165,Bread,Butter,Dairy
1166,Fruits,Vegetable,Salad
1167,Bread,Butter,Egg
1168,Bread,Butter,Egg
1169,Nachos,Salsa,Egg
1170,Fruits,Vegetable,Salad
1171,Fruits,Vegetable,Salad
1172,Bread,Jam,Egg
1173,Juice,Jam,Egg
1174,Fruits,Vegetable,Salad
1175,Bread,Butter,Egg
1176,Bread,Butter,Egg
1177,Bread,Butter,Egg
1178,Nachos,Salsa,Egg
1179,Bread,Salsa,Dairy
1180,Nachos,Salsa,Egg
1181,Nachos,Salsa,Dairy
1182,Fruits,Vegetable,Salad
1183,Nachos,Salsa,Egg
1184,Juice,Jam,Egg
1185,Juice,Jam,Egg
1186,Bread,Butter,Egg
1187,Nachos,Salsa,Egg
1188,Juice,Jam,Egg
1189,Bread,Jam,Egg
1190,Juice,Vegetable,Salad
1191,Bread,Butter,Egg
1192,Fruits,Vegetable,Salad
1193,Bread,Jam,Egg
1194,Juice,Jam,Egg
1195,Fruits,Vegetable,Salad
1196,Bread,Butter,Dairy
1197,Juice,Vegetable,Salad
1198,Fruits,Vegetable,Salad
1199,Fruits,Vegetable,Salad
1200,Juice,Jam,Egg
1201,Fruits,Vegetable,Salad
1202,Bread,Jam,Egg
1203,Juice,Jam,Egg
1204,Juice,Vegetable,Egg
1205,Bread,Butter,Egg
1206,Fruits,Vegetable,Salad
1207,Fruits,Vegetable,Salad
1208,Fruits,Vegetable,Salad
1209,Fruits,Vegetable,Salad
1210,Bread,Jam,Dairy
1211,Bread,Butter,Egg
1212,Bread,Butter,Egg
1213,Bread,Jam,Egg
1214,Bread,Jam,Egg
1215,Nachos,Butter,Dairy
1216,Fruits,Vegetable,Salad
1217,Fruits,Vegetable,Salad
1218,Juice,Jam,Egg
1219,Nachos,Salsa,Egg
1220,Juice,Jam,Egg
1221,Nachos,Salsa,Egg
1222,Juice,Jam,Egg
1223,Juice,Jam,Egg
1224,Juice,Jam,Egg
1225,Bread,Butter,Egg
1226,Bread,Butter,Egg
1227,Bread,Salsa,Dairy
1228,Bread,Jam,Egg
1229,Juice,Jam,Egg
1230,Juice,Jam,Egg
1231,Bread,Butter,Egg
1232,Juice,Jam,Egg
1233,Fruits,Vegetable,Salad
1234,Juice,Vegetable,Salad
1235,Nachos,Salsa,Egg
1236,Bread,Salsa,Dairy
1237,Bread,Butter,Egg
1238,Bread,Butter,Egg
1239,Juice,Jam,Egg
1240,Fruits,Vegetable,Salad
1241,Fruits,Vegetable,Salad
1242,Bread,Butter,Egg
1243,Juice,Jam,Egg
1244,Nachos,Salsa,Dairy
1245,Juice,Jam,Egg
1246,Fruits,Vegetable,Salad
1247,Bread,Jam,Dairy
1248,Nachos,Salsa,Dairy
1249,Bread,Jam,Egg
1250,Juice,Jam,Egg
1251,Juice,Jam,Egg
1252,Nachos,Salsa,Egg
1253,Nachos,Salsa,Egg
1254,Bread,Jam,Egg
1255,Juice,Jam,Egg
1256,Fruits,Vegetable,Salad
1257,Nachos,Butter,Dairy
1258,Nachos,Salsa,Dairy
1259,Fruits,Vegetable,Salad
1260,Bread,Butter,Egg
1261,Juice,Jam,Egg
1262,Bread,Jam,Egg
1263,Juice,Jam,Egg
1264,Fruits,Vegetable,Salad
1265,Bread,Butter,Egg
1266,Nachos,Salsa,Dairy
1267,Juice,Jam,Egg
1268,Bread,Butter,Dairy
1269,Nachos,Salsa,Egg
1270,Bread,Jam,Dairy
1271,Juice,Vegetable,Salad
1272,Fruits,Vegetable,Salad
1273,Juice,Jam,Egg
1274,Juice,Jam,Egg
1275,Nachos,Salsa,Dairy
1276,Nachos,Butter,Dairy
1277,Bread,Jam,Egg
1278,Nachos,Salsa,Egg
1279,Nachos,Salsa,Dairy
1280,Nachos,Salsa,Egg
1281,Juice,Jam,Egg
1282,Bread,Butter,Dairy
1283,Juice,Jam,Egg
1284,Juice,Jam,Egg
1285,Nachos,Salsa,Egg
1286,Fruits,Vegetable,Salad
1287,Fruits,Vegetable,Salad
1288,Fruits,Vegetable,Salad
1289,Bread,Jam,Dairy
1290,Nachos,Salsa,Dairy
1291,Bread,Butter,Dairy
1292,Juice,Jam,Egg
1293,Nachos,Salsa,Egg
1294,Bread,Butter,Egg
1295,Bread,Butter,Egg
1296,Bread,Butter,Egg
1297,Bread,Salsa,Dairy
1298,Juice,Jam,Egg
1299,Juice,Jam,Egg
1300,Juice,Jam,Egg
1301,Nachos,Salsa,Egg
1302,Juice,Jam,Egg
1303,Nachos,Salsa,Dairy
1304,Nachos,Butter,Dairy
1305,Fruits,Vegetable,Salad
1306,Bread,Butter,Egg
1307,Bread,Butter,Egg
1308,Bread,Butter,Dairy
1309,Bread,Jam,Egg
1310,Bread,Jam,Egg
1311,Bread,Butter,Egg
1312,Bread,Butter,Egg
1313,Fruits,Vegetable,Salad
1314,Nachos,Salsa,Dairy
1315,Bread,Butter,Egg
1316,Juice,Jam,Egg
1317,Juice,Jam,Egg
1318,Bread,Jam,Dairy
1319,Fruits,Vegetable,Salad
1320,Nachos,Salsa,Dairy
1321,Juice,Jam,Egg
1322,Juice,Jam,Egg
1323,Bread,Jam,Dairy
1324,Bread,Jam,Dairy
1325,Bread,Butter,Egg
1326,Nachos,Salsa,Egg
1327,Juice,Jam,Egg
1328,Juice,Jam,Egg
1329,Bread,Jam,Egg
1330,Juice,Jam,Egg
1331,Juice,Jam,Egg
1332,Bread,Butter,Dairy
1333,Nachos,Salsa,Dairy
1334,Fruits,Vegetable,Salad
1335,Bread,Jam,Egg
1336,Fruits,Vegetable,Salad
1337,Nachos,Salsa,Egg
1338,Juice,Jam,Egg
1339,Nachos,Salsa,Egg
1340,Bread,Jam,Dairy
1341,Nachos,Salsa,Egg
1342,Fruits,Vegetable,Salad
1343,Nachos,Salsa,Egg
1344,Nachos,Salsa,Dairy
1345,Nachos,Salsa,Egg
1346,Fruits,Vegetable,Salad
1347,Bread,Jam,Dairy
1348,Bread,Butter,Egg
1349,Bread,Jam,Egg
1350,Fruits,Vegetable,Salad
1351,Bread,Butter,Egg
