Trans_ID,Product1,Product2,Product3
1352,Juice,Jam,Egg
1353,Fruits,Jam,Salad
1354,Bread,Butter,Egg
1355,Bread,Butter,Egg
1356,Nachos,Salsa,Egg
1357,Bread,Jam,Egg
1358,Juice,Jam,Egg
1359,Fruits,Vegetable,Salad
1360,Juice,Jam,Egg
1361,Bread,Jam,Dairy
1362,Bread,Salsa,Dairy
1363,Nachos,Salsa,Egg
1364,Nachos,Salsa,Egg
1365,Fruits,Vegetable,Salad
1366,Bread,Jam,Egg
1367,Bread,Jam,Dairy
1368,Bread,Jam,Dairy
1369,Nachos,Salsa,Egg
1370,Nachos,Salsa,Egg
1371,Bread,Butter,Egg
1372,Nachos,Salsa,Egg
1373,Fruits,Vegetable,Salad
1374,Fruits,Vegetable,Salad
1375,Bread,Jam,Egg
1376,Bread,Butter,Egg
1377,Bread,Butter,Egg
1378,Nachos,Salsa,Dairy
1379,Nachos,Salsa,Egg
1380,Juice,Vegetable,Salad
1381,Bread,Butter,Egg
1382,Fruits,Vegetable,Salad
1383,Fruits,Vegetable,Salad
1384,Nachos,Salsa,Egg
1385,Juice,Jam,Egg
1386,Bread,Butter,Dairy
1387,Juice,Jam,Egg
1388,Fruits,Vegetable,Salad
1389,Juice,Vegetable,Salad
1390,Juice,Vegetable,Salad
1391,Bread,Butter,Egg
1392,Bread,Jam,Egg
1393,Bread,Jam,Egg
1394,Fruits,Jam,Salad
1395,Bread,Butter,Egg
1396,Fruits,Vegetable,Salad
1397,Fruits,Vegetable,Salad
1398,Fruits,Jam,Salad
1399,Nachos,Salsa,Dairy
1400,Juice,Jam,Egg
1401,Bread,Jam,Dairy
1402,Juice,Jam,Egg
1403,Bread,Salsa,Dairy
1404,Fruits,Vegetable,Salad
1405,Nachos,Salsa,Egg
1406,Nachos,Salsa,Dairy
1407,Bread,Butter,Egg
1408,Juice,Jam,Egg
1409,Fruits,Vegetable,Salad
1410,Bread,Butter,Egg
1411,Nachos,Salsa,Egg
1412,Juice,Jam,Egg
1413,Bread,Butter,Egg
1414,Bread,Jam,Dairy
1415,Bread,Jam,Egg
1416,Nachos,Salsa,Egg
1417,Juice,Jam,Egg
1418,Fruits,Vegetable,Salad
1419,Bread,Butter,Egg
1420,Nachos,Salsa,Egg
1421,Juice,Jam,Egg
1422,Nachos,Salsa,Dairy
1423,Juice,Vegetable,Egg
1424,Bread,Butter,Egg
1425,Fruits,Vegetable,Salad
1426,Fruits,Vegetable,Salad
1427,Juice,Vegetable,Salad
1428,Nachos,Salsa,Egg
1429,Bread,Butter,Egg
1430,Bread,Butter,Egg
1431,Juice,Vegetable,Salad
1432,Fruits,Vegetable,Salad
1433,Bread,Jam,Dairy
1434,Juice,Vegetable,Salad
1435,Nachos,Salsa,Egg
1436,Nachos,Salsa,Egg
1437,Juice,Jam,Egg
1438,Juice,Jam,Egg
1439,Juice,Jam,Egg
1440,Bread,Butter,Egg
1441,Fruits,Vegetable,Salad
1442,Bread,Butter,Egg
1443,Juice,Vegetable,Salad
1444,Bread,Butter,Egg
1445,Bread,Butter,Egg
1446,Fruits,Vegetable,Salad
1447,Fruits,Vegetable,Salad
1448,Nachos,Salsa,Dairy
1449,Nachos,Salsa,Dairy
1450,Bread,Butter,Egg
1451,Juice,Jam,Egg
1452,Fruits,Vegetable,Salad
1453,Juice,Jam,Egg
1454,Juice,Jam,Egg
1455,Fruits,Vegetable,Salad
1456,Bread,Jam,Egg
1457,Juice,Jam,Egg
1458,Juice,Jam,Egg
1459,Bread,Jam,Dairy
1460,Juice,Jam,Egg
1461,Juice,Vegetable,Salad
1462,Fruits,Vegetable,Salad
1463,Bread,Butter,Egg
1464,Nachos,Salsa,Egg
1465,Nachos,Salsa,Egg
1466,Bread,Butter,Egg
1467,Juice,Jam,Egg
1468,Nachos,Salsa,Egg
1469,Juice,Vegetable,Salad
1470,Fruits,Vegetable,Salad
1471,Nachos,Salsa,Egg
1472,Juice,Jam,Egg
1473,Bread,Jam,Egg
1474,Juice,Jam,Egg
1475,Juice,Jam,Egg
1476,Bread,Jam,Dairy
1477,Fruits,Vegetable,Salad
1478,Juice,Vegetable,Salad
1479,Fruits,Vegetable,Salad
1480,Bread,Butter,Egg
1481,Bread,Jam,Dairy
1482,Juice,Jam,Egg
1483,Nachos,Salsa,Egg
1484,Bread,Butter,Egg
1485,Juice,Vegetable,Salad
1486,Nachos,Salsa,Egg
1487,Fruits,Vegetable,Salad
1488,Fruits,Vegetable,Salad
1489,Bread,Butter,Egg
1490,Nachos,Salsa,Dairy
1491,Juice,Jam,Egg
1492,Juice,Jam,Egg
1493,Nachos,Salsa,Egg
1494,Nachos,Salsa,Egg
1495,Juice,Jam,Egg
1496,Bread,Butter,Egg
1497,Nachos,Salsa,Dairy
1498,Bread,Jam,Egg
1499,Juice,Jam,Egg
1500,Fruits,Vegetable,Salad
1501,Fruits,Vegetable,Salad
1502,Fruits,Vegetable,Salad
1503,Bread,Butter,Dairy
1504,Juice,Jam,Egg
1505,Bread,Butter,Egg
1506,Nachos,Salsa,Dairy
1507,Nachos,Salsa,Egg
1508,Nachos,Butter,Dairy
1509,Bread,Butter,Egg
1510,Nachos,Butter,Dairy
1511,Fruits,Vegetable,Salad
1512,Juice,Jam,Egg
1513,Juice,Jam,Egg
1514,Juice,Jam,Egg
1515,Fruits,Vegetable,Salad
1516,Bread,Butter,Egg
1517,Fruits,Vegetable,Salad
1518,Nachos,Salsa,Egg
1519,Bread,Butter,Egg
1520,Juice,Jam,Egg
1521,Juice,Jam,Egg
1522,Juice,Jam,Egg
1523,Bread,Jam,Dairy
1524,Fruits,Vegetable,Salad
1525,Juice,Vegetable,Salad
1526,Nachos,Salsa,Egg
1527,Bread,Salsa,Dairy
1528,Nachos,Salsa,Dairy
1529,Nachos,Butter,Dairy
1530,Bread,Jam,Dairy
1531,Juice,Jam,Egg
1532,Juice,Jam,Egg
1533,Nachos,Salsa,Egg
1534,Bread,Butter,Egg
1535,Nachos,Salsa,Egg
1536,Juice,Jam,Egg
1537,Bread,Butter,Egg
1538,Bread,Butter,Egg
1539,Fruits,Vegetable,Salad
1540,Juice,Jam,Egg
1541,Nachos,Salsa,Egg
1542,Juice,Jam,Egg
1543,Nachos,Salsa,Dairy
1544,Juice,Jam,Egg
1545,Fruits,Vegetable,Salad
1546,Fruits,Vegetable,Salad
1547,Bread,Butter,Egg
1548,Nachos,Salsa,Egg
1549,Bread,Butter,Egg
1550,Juice,Jam,Egg
1551,Fruits,Vegetable,Salad
1552,Bread,Jam,Dairy
1553,Bread,Butter,Egg
1554,Fruits,Vegetable,Salad
1555,Nachos,Salsa,Egg
1556,Juice,Jam,Egg
1557,Fruits,Vegetable,Salad
1558,Fruits,Vegetable,Salad
1559,Fruits,Vegetable,Salad
1560,Nachos,Salsa,Egg
1561,Nachos,Salsa,Egg
1562,Bread,Jam,Egg
1563,Juice,Jam,Egg
1564,Nachos,Salsa,Egg
1565,Bread,Butter,Egg
1566,Juice,Jam,Egg
1567,Bread,Jam,Egg
1568,Bread,Butter,Egg
1569,Bread,Butter,Egg
1570,Juice,Jam,Egg
1571,Juice,Vegetable,Salad
1572,Fruits,Vegetable,Salad
1573,Juice,Jam,Egg
1574,Bread,Butter,Egg
1575,Nachos,Salsa,Dairy
1576,Juice,Vegetable,Salad
1577,Fruits,Vegetable,Salad
1578,Juice,Jam,Egg
1579,Juice,Jam,Egg
1580,Fruits,Vegetable,Salad
1581,Bread,Jam,Egg
1582,Bread,Butter,Egg
1583,Juice,Jam,Egg
1584,Bread,Butter,Dairy
1585,Juice,Vegetable,Salad
1586,Fruits,Vegetable,Salad
1587,Nachos,Salsa,Egg
1588,Fruits,Vegetable,Salad
1589,Nachos,Salsa,Egg
1590,Nachos,Salsa,Egg
1591,Bread,Butter,Egg
1592,Fruits,Vegetable,Salad
1593,Bread,Jam,Dairy
1594,Juice,Jam,Egg
1595,Juice,Vegetable,Salad
1596,Fruits,Vegetable,Salad
1597,Nachos,Salsa,Dairy
1598,Nachos,Salsa,Egg
1599,Bread,Jam,Egg
1600,Fruits,Vegetable,Salad
1601,Nachos,Salsa,Dairy
1602,Bread,Jam,Dairy
1603,Bread,Butter,Egg
1604,Bread,Butter,Egg
1605,Nachos,Salsa,Egg
1606,Bread,Jam,Egg
1607,Bread,Butter,Egg
1608,Fruits,Vegetable,Salad
1609,Juice,Jam,Egg
1610,Juice,Vegetable,Salad
1611,Bread,Jam,Egg
1612,Fruits,Vegetable,Salad
1613,Juice,Vegetable,Salad
1614,Juice,Jam,Egg
1615,Juice,Jam,Egg
1616,Bread,Butter,Egg
1617,Bread,Butter,Egg
1618,Juice,Jam,Egg
1619,Bread,Jam,Egg
1620,Fruits,Vegetable,Salad
1621,Fruits,Vegetable,Salad
1622,Fruits,Jam,Salad
1623,Nachos,Salsa,Egg
1624,Nachos,Salsa,Egg
1625,Fruits,Vegetable,Salad
1626,Bread,Butter,Egg
1627,Bread,Butter,Egg
1628,Juice,Vegetable,Salad
1629,Juice,Jam,Egg
1630,Bread,Butter,Egg
1631,Nachos,Salsa,Dairy
1632,Juice,Jam,Egg
1633,Bread,Butter,Dairy
1634,Nachos,Butter,Dairy
1635,Bread,Butter,Egg
1636,Fruits,Vegetable,Salad
1637,Bread,Butter,Egg
1638,Fruits,Vegetable,Salad
1639,Bread,Jam,Egg
1640,Fruits,Vegetable,Salad
1641,Nachos,Butter,Dairy
1642,Juice,Vegetable,Egg
1643,Bread,Jam,Egg
1644,Juice,Jam,Egg
1645,Juice,Jam,Egg
1646,Fruits,Jam,Salad
1647,Juice,Jam,Egg
1648,Fruits,Vegetable,Salad
1649,Bread,Butter,Egg
1650,Nachos,Salsa,Egg
1651,Bread,Jam,Dairy
1652,Nachos,Butter,Dairy
1653,Nachos,Salsa,Egg
1654,Bread,Butter,Dairy
1655,Bread,Butter,Egg
1656,Nachos,Salsa,Dairy
1657,Juice,Vegetable,Salad
1658,Nachos,Salsa,Dairy
1659,Fruits,Vegetable,Salad
1660,Fruits,Vegetable,Salad
1661,Nachos,Butter,Dairy
1662,Bread,Butter,Egg
1663,Bread,Butter,Egg
1664,Bread,Butter,Dairy
1665,Nachos,Salsa,Dairy
1666,Juice,Jam,Egg
1667,Bread,Butter,Egg
1668,Juice,Vegetable,Salad
1669,Bread,Butter,Egg
1670,Bread,Butter,Egg
1671,Nachos,Salsa,Egg
1672,Fruits,Vegetable,Salad
1673,Bread,Jam,Dairy
1674,Fruits,Vegetable,Salad
1675,Juice,Jam,Egg
1676,Bread,Butter,Egg
1677,Bread,Butter,Dairy
1678,Nachos,Salsa,Dairy
1679,Juice,Jam,Egg
1680,Bread,Butter,Egg
1681,Fruits,Vegetable,Salad
1682,Bread,Butter,Egg
1683,Bread,Jam,Egg
1684,Nachos,Salsa,Egg
1685,Juice,Vegetable,Salad
1686,Juice,Jam,Egg
1687,Bread,Butter,Egg
1688,Nachos,Salsa,Dairy
1689,Bread,Jam,Egg
1690,Juice,Jam,Egg
1691,Juice,Jam,Egg
1692,Bread,Butter,Egg
1693,Juice,Jam,Egg
1694,Nachos,Salsa,Dairy
1695,Bread,Butter,Egg
1696,Juice,Jam,Egg
1697,Bread,Butter,Egg
1698,Juice,Jam,Egg
1699,Bread,Butter,Egg
1700,Juice,Jam,Egg
1701,Bread,Butter,Egg
1702,Nachos,Salsa,Egg
1703,Bread,Butter,Egg
1704,Bread,Jam,Dairy
1705,Juice,Vegetable,Salad
1706,Bread,Jam,Dairy
1707,Bread,Jam,Dairy
1708,Juice,Jam,Egg
1709,Juice,Jam,Egg
1710,Fruits,Vegetable,Salad
1711,Nachos,Salsa,Egg
1712,Juice,Jam,Egg
1713,Bread,Butter,Egg
1714,Fruits,Vegetable,Salad
1715,Bread,Butter,Egg
1716,Juice,Jam,Egg
1717,Bread,Butter,Egg
1718,Fruits,Vegetable,Salad
1719,Nachos,Salsa,Egg
1720,Juice,Jam,Egg
1721,Juice,Vegetable,Salad
1722,Bread,Butter,Egg
1723,Nachos,Salsa,Egg
1724,Juice,Jam,Egg
1725,Juice,Jam,Egg
1726,Fruits,Jam,Salad
1727,Nachos,Butter,Dairy
1728,Juice,Jam,Egg
1729,Nachos,Salsa,Egg
1730,Bread,Butter,Egg
1731,Juice,Vegetable,Salad
1732,Nachos,Butter,Dairy
1733,Bread,Jam,Egg
1734,Bread,Jam,Egg
1735,Bread,Jam,Dairy
1736,Nachos,Salsa,Egg
1737,Bread,Jam,Egg
1738,Juice,Jam,Egg
1739,Bread,Butter,Egg
1740,Fruits,Vegetable,Salad
1741,Bread,Jam,Dairy
1742,Bread,Jam,Egg
1743,Juice,Jam,Egg
1744,Bread,Butter,Egg
1745,Nachos,Salsa,Egg
1746,Bread,Jam,Egg
1747,Juice,Vegetable,Salad
1748,Bread,Butter,Egg
1749,Juice,Jam,Egg
1750,Fruits,Vegetable,Salad
1751,Juice,Jam,Egg
1752,Bread,Jam,Dairy
1753,Nachos,Salsa,Egg
1754,Bread,Jam,Dairy
1755,Fruits,Vegetable,Salad
1756,Nachos,Salsa,Dairy
1757,Bread,Butter,Egg
1758,Nachos,Salsa,Dairy
1759,Nachos,Salsa,Egg
1760,Juice,Jam,Egg
1761,Bread,Butter,Egg
1762,Juice,Jam,Egg
1763,Juice,Jam,Egg
1764,Nachos,Salsa,Dairy
1765,Nachos,Salsa,Egg
1766,Bread,Jam,Dairy
1767,Bread,Butter,Egg
1768,Juice,Jam,Egg
1769,Fruits,Vegetable,Salad
1770,Bread,Butter,Dairy
1771,Juice,Jam,Egg
1772,Juice,Jam,Egg
1773,Fruits,Vegetable,Salad
1774,Bread,Butter,Egg
1775,Fruits,Vegetable,Salad
1776,Bread,Butter,Egg
1777,Bread,Butter,Dairy
1778,Nachos,Salsa,Dairy
1779,Nachos,Salsa,Egg
1780,Fruits,Vegetable,Salad
1781,Fruits,Vegetable,Salad
1782,Bread,Butter,Egg
1783,Nachos,Salsa,Dairy
1784,Fruits,Vegetable,Salad
1785,Bread,Butter,Egg
1786,Juice,Jam,Egg
1787,Bread,Butter,Egg
1788,Juice,Jam,Egg
1789,Fruits,Vegetable,Salad
1790,Fruits,Vegetable,Salad
1791,Nachos,Salsa,Dairy
1792,Fruits,Vegetable,Salad
1793,Juice,Jam,Egg
1794,Bread,Butter,Egg
1795,Bread,Butter,Dairy
1796,Fruits,Vegetable,Salad
1797,Fruits,Vegetable,Salad
1798,Nachos,Salsa,Egg
1799,Bread,Butter,Egg
1800,Nachos,Butter,Dairy
1801,Nachos,Butter,Dairy
1802,Fruits,Vegetable,Salad
1803,Fruits,Vegetable,Salad
1804,Bread,Butter,Egg
1805,Bread,Butter,Egg
1806,Fruits,Vegetable,Salad
1807,Bread,Butter,Egg
1808,Bread,Butter,Egg
1809,Nachos,Salsa,Egg
1810,Juice,Jam,Egg
1811,Bread,Jam,Egg
1812,Fruits,Vegetable,Salad
1813,Bread,Butter,Dairy
1814,Nachos,Salsa,Dairy
1815,Fruits,Vegetable,Salad
1816,Bread,Butter,Egg
1817,Fruits,Vegetable,Salad
1818,Juice,Jam,Egg
1819,Bread,Butter,Egg
1820,Juice,Jam,Egg
1821,Bread,Jam,Egg
1822,Bread,Butter,Egg
1823,Bread,Butter,Egg
1824,Bread,Jam,Dairy
1825,Bread,Butter,Egg
1826,Fruits,Vegetable,Salad
1827,Bread,Butter,Egg
1828,Bread,Butter,Egg
1829,Fruits,Vegetable,Salad
1830,Fruits,Vegetable,Salad
1831,Fruits,Vegetable,Salad
1832,Bread,Butter,Egg
1833,Bread,Butter,Egg
1834,Juice,Vegetable,Egg
1835,Juice,Jam,Egg
1836,Bread,Jam,Egg
1837,Juice,Jam,Egg
1838,Fruits,Vegetable,Salad
1839,Bread,Butter,Egg
1840,Juice,Jam,Egg
1841,Bread,Jam,Dairy
1842,Fruits,Vegetable,Salad
1843,Bread,Salsa,Dairy
1844,Bread,Jam,Dairy
1845,Nachos,Salsa,Dairy
1846,Juice,Jam,Egg
1847,Fruits,Vegetable,Salad
1848,Juice,Vegetable,Egg
1849,Fruits,Vegetable,Salad
1850,Bread,Butter,Egg
1851,Bread,Butter,Egg
1852,Bread,Butter,Egg
1853,Bread,Jam,Dairy
1854,Juice,Jam,Egg
1855,Bread,Butter,Egg
1856,Juice,Jam,Egg
1857,Juice,Jam,Egg
1858,Nachos,Butter,Dairy
1859,Bread,Jam,Egg
1860,Bread,Butter,Egg
1861,Nachos,Salsa,Egg
1862,Juice,Jam,Egg
1863,Juice,Jam,Egg
1864,Bread,Jam,Egg
1865,Nachos,Salsa,Dairy
1866,Bread,Butter,Egg
1867,Bread,Butter,Egg
1868,Bread,Butter,Dairy
1869,Bread,Butter,Egg
1870,Bread,Jam,Dairy
1871,Juice,Jam,Egg
1872,Bread,Butter,Egg
1873,Nachos,Salsa,Egg
1874,Bread,Jam,Dairy
1875,Nachos,Salsa,Egg
1876,Juice,Jam,Egg
1877,Bread,Butter,Egg
1878,Fruits,Vegetable,Salad
1879,Fruits,Vegetable,Salad
1880,Nachos,Salsa,Dairy
1881,Nachos,Salsa,Egg
1882,Fruits,Vegetable,Salad
1883,Nachos,Salsa,Dairy
1884,Juice,Jam,Egg
1885,Fruits,Jam,Salad
1886,Juice,Vegetable,Salad
1887,Juice,Jam,Egg
1888,Fruits,Vegetable,Salad
1889,Bread,Butter,Egg
1890,Nachos,Salsa,Egg
1891,Bread,Butter,Egg
1892,Nachos,Butter,Dairy
1893,Bread,Butter,Egg
1894,Fruits,Vegetable,Salad
1895,Juice,Vegetable,Salad
1896,Fruits,Vegetable,Salad
1897,Juice,Jam,Egg
1898,Bread,Butter,Egg
1899,Bread,Butter,Egg
1900,Fruits,Vegetable,Salad
1901,Fruits,Vegetable,Salad
1902,Juice,Jam,Egg
1903,Bread,Butter,Egg
1904,Bread,Butter,Dairy
1905,Fruits,Vegetable,Salad
1906,Fruits,Jam,Salad
1907,Juice,Jam,Egg
1908,Bread,Jam,Dairy
1909,Bread,Butter,Egg
1910,Fruits,Vegetable,Salad
1911,Nachos,Salsa,Egg
1912,Nachos,Salsa,Egg
1913,Juice,Jam,Egg
1914,Juice,Jam,Egg
1915,Bread,Butter,Egg
1916,Nachos,Salsa,Egg
1917,Juice,Jam,Egg
1918,Nachos,Salsa,Dairy
1919,Fruits,Vegetable,Salad
1920,Bread,Jam,Dairy
1921,Bread,Butter,Egg
1922,Bread,Jam,Dairy
1923,Juice,Jam,Egg
1924,Fruits,Vegetable,Salad
1925,Bread,Butter,Dairy
1926,Nachos,Salsa,Egg
1927,Juice,Jam,Egg
1928,Fruits,Vegetable,Salad
1929,Nachos,Salsa,Dairy
1930,Nachos,Salsa,Egg
1931,Bread,Butter,Egg
1932,Fruits,Jam,Salad
1933,Bread,Butter,Egg
1934,Juice,Jam,Egg
1935,Juice,Vegetable,Salad
1936,Nachos,Salsa,Egg
1937,Fruits,Jam,Salad
1938,Nachos,Salsa,Egg
1939,Bread,Jam,Dairy
1940,Bread,Jam,Egg
1941,Fruits,Vegetable,Salad
1942,Bread,Butter,Egg
1943,Nachos,Butter,Dairy
1944,Nachos,Butter,Dairy
1945,Juice,Jam,Egg
1946,Nachos,Salsa,Dairy
1947,Bread,Jam,Egg
1948,Bread,Jam,Egg
1949,Juice,Jam,Egg
1950,Juice,Jam,Egg
1951,Juice,Jam,Egg
1952,Fruits,Vegetable,Salad
1953,Nachos,Salsa,Dairy
1954,Nachos,Salsa,Dairy
1955,Bread,Jam,Egg
1956,Fruits,Vegetable,Salad
1957,Juice,Jam,Egg
1958,Fruits,Vegetable,Salad
1959,Bread,Butter,Egg
1960,Bread,Butter,Egg
1961,Bread,Butter,Egg
1962,Nachos,Salsa,Dairy
1963,Nachos,Salsa,Dairy
1964,Nachos,Salsa,Dairy
1965,Juice,Jam,Egg
1966,Fruits,Vegetable,Salad
1967,Nachos,Salsa,Dairy
1968,Nachos,Butter,Dairy
1969,Juice,Jam,Egg
1970,Bread,Butter,Egg
1971,Bread,Butter,Dairy
1972,Juice,Jam,Egg
1973,Nachos,Salsa,Dairy
1974,Fruits,Vegetable,Salad
1975,Bread,Butter,Egg
1976,Juice,Jam,Egg
1977,Fruits,Vegetable,Salad
1978,Bread,Butter,Egg
1979,Juice,Jam,Egg
1980,Nachos,Salsa,Dairy
1981,Nachos,Salsa,Egg
1982,Juice,Jam,Egg
1983,Juice,Jam,Egg
1984,Juice,Jam,Egg
1985,Juice,Vegetable,Egg
1986,Juice,Jam,Egg
1987,Juice,Vegetable,Salad
1988,Bread,Butter,Egg
1989,Nachos,Salsa,Egg
1990,Fruits,Vegetable,Salad
1991,Fruits,Vegetable,Salad
1992,Nachos,Salsa,Egg
1993,Juice,Vegetable,Salad
1994,Bread,Butter,Egg
1995,Bread,Butter,Egg
1996,Nachos,Salsa,Egg
1997,Juice,Jam,Egg
1998,Juice,Jam,Egg
1999,Juice,Jam,Egg
2000,Bread,Jam,Dairy
